.
Starting Integration test of HSQLDB
E.
Starting Integration test of HSQLDB
E.
Starting Integration test of HSQLDB
E.
Starting Integration test of HSQLDB
E.
Starting Integration test of HSQLDB
E.
Starting Integration test of HSQLDB
E.
Starting Integration test of HSQLDB
E
Time: 0.284
There were 7 errors:
1) testUpdateKM(testsIntegration.IntegrationHSQLTest)java.lang.NullPointerException
	at cmmsPersistence.DataAccessObject.CreateVehiclesTable(DataAccessObject.java:86)
	at cmmsPersistence.DataAccessObject.create(DataAccessObject.java:43)
	at cmmsApplication.Services.createDataAccess(Services.java:17)
	at testsIntegration.IntegrationHSQLTest.setUp(IntegrationHSQLTest.java:44)
2) testUpdate(testsIntegration.IntegrationHSQLTest)java.lang.NullPointerException
	at cmmsPersistence.DataAccessObject.CreateVehiclesTable(DataAccessObject.java:86)
	at cmmsPersistence.DataAccessObject.create(DataAccessObject.java:43)
	at cmmsApplication.Services.createDataAccess(Services.java:17)
	at testsIntegration.IntegrationHSQLTest.setUp(IntegrationHSQLTest.java:44)
3) testAdd(testsIntegration.IntegrationHSQLTest)java.lang.NullPointerException
	at cmmsPersistence.DataAccessObject.CreateVehiclesTable(DataAccessObject.java:86)
	at cmmsPersistence.DataAccessObject.create(DataAccessObject.java:43)
	at cmmsApplication.Services.createDataAccess(Services.java:17)
	at testsIntegration.IntegrationHSQLTest.setUp(IntegrationHSQLTest.java:44)
4) testRemove(testsIntegration.IntegrationHSQLTest)java.lang.NullPointerException
	at cmmsPersistence.DataAccessObject.CreateVehiclesTable(DataAccessObject.java:86)
	at cmmsPersistence.DataAccessObject.create(DataAccessObject.java:43)
	at cmmsApplication.Services.createDataAccess(Services.java:17)
	at testsIntegration.IntegrationHSQLTest.setUp(IntegrationHSQLTest.java:44)
5) testGetAll(testsIntegration.IntegrationHSQLTest)java.lang.NullPointerException
	at cmmsPersistence.DataAccessObject.CreateVehiclesTable(DataAccessObject.java:86)
	at cmmsPersistence.DataAccessObject.create(DataAccessObject.java:43)
	at cmmsApplication.Services.createDataAccess(Services.java:17)
	at testsIntegration.IntegrationHSQLTest.setUp(IntegrationHSQLTest.java:44)
6) testManFields(testsIntegration.IntegrationHSQLTest)java.lang.NullPointerException
	at cmmsPersistence.DataAccessObject.CreateVehiclesTable(DataAccessObject.java:86)
	at cmmsPersistence.DataAccessObject.create(DataAccessObject.java:43)
	at cmmsApplication.Services.createDataAccess(Services.java:17)
	at testsIntegration.IntegrationHSQLTest.setUp(IntegrationHSQLTest.java:44)
7) testGetSingle(testsIntegration.IntegrationHSQLTest)java.lang.NullPointerException
	at cmmsPersistence.DataAccessObject.CreateVehiclesTable(DataAccessObject.java:86)
	at cmmsPersistence.DataAccessObject.create(DataAccessObject.java:43)
	at cmmsApplication.Services.createDataAccess(Services.java:17)
	at testsIntegration.IntegrationHSQLTest.setUp(IntegrationHSQLTest.java:44)

FAILURES!!!
Tests run: 7,  Failures: 0,  Errors: 7

